# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace OR_3_TB.sv"
S  10993608   269185  1730800794   408707801  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2785448  1730800794   421707811  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1971  4202675  1731621243   214139858  1731621243   214139858 "LUT3.sv"
S       164  4202681  1731620556    19937195  1731620556    19937195 "OR_3.sv"
S      1031  4202682  1731620777   134395513  1731620777   134395513 "OR_3_TB.sv"
T      4913  4202814  1731621270   256387393  1731621270   256387393 "obj_dir/VOR_3_TB.cpp"
T      3322  4202813  1731621270   255387416  1731621270   255387416 "obj_dir/VOR_3_TB.h"
T      1752  4202830  1731621270   259387323  1731621270   259387323 "obj_dir/VOR_3_TB.mk"
T      1067  4202811  1731621270   255387416  1731621270   255387416 "obj_dir/VOR_3_TB__Syms.cpp"
T      1268  4202812  1731621270   255387416  1731621270   255387416 "obj_dir/VOR_3_TB__Syms.h"
T       302  4202823  1731621270   258387346  1731621270   258387346 "obj_dir/VOR_3_TB__TraceDecls__0__Slow.cpp"
T      2038  4202820  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB__Trace__0.cpp"
T      6486  4202818  1731621270   258387346  1731621270   258387346 "obj_dir/VOR_3_TB__Trace__0__Slow.cpp"
T      1478  4202816  1731621270   256387393  1731621270   256387393 "obj_dir/VOR_3_TB___024root.h"
T      9240  4202825  1731621270   258387346  1731621270   258387346 "obj_dir/VOR_3_TB___024root__DepSet_h29e1e9e2__0.cpp"
T      6267  4202827  1731621270   258387346  1731621270   258387346 "obj_dir/VOR_3_TB___024root__DepSet_h29e1e9e2__0__Slow.cpp"
T      2585  4202821  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB___024root__DepSet_h9339fefe__0.cpp"
T      1421  4202824  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB___024root__DepSet_h9339fefe__0__Slow.cpp"
T       707  4202819  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB___024root__Slow.cpp"
T       792  4202817  1731621270   256387393  1731621270   256387393 "obj_dir/VOR_3_TB___024unit.h"
T       598  4202826  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB___024unit__DepSet_h7cc5e02c__0__Slow.cpp"
T       665  4202822  1731621270   257387369  1731621270   257387369 "obj_dir/VOR_3_TB___024unit__Slow.cpp"
T      1003  4202828  1731621270   258387346  1731621270   258387346 "obj_dir/VOR_3_TB__main.cpp"
T       704  4202815  1731621270   256387393  1731621270   256387393 "obj_dir/VOR_3_TB__pch.h"
T       858  4202831  1731621270   259387323  1731621270   259387323 "obj_dir/VOR_3_TB__ver.d"
T         0        0  1731621270   259387323  1731621270   259387323 "obj_dir/VOR_3_TB__verFiles.dat"
T      1870  4202829  1731621270   259387323  1731621270   259387323 "obj_dir/VOR_3_TB_classes.mk"
