# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace -Wall AND_3_TB.sv"
S  10993608   269185  1730800794   408707801  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2785448  1730800794   421707811  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       166  4202676  1731618245   804872412  1731618245   804872412 "AND_3.sv"
S      1061  4202677  1731618987   753129417  1731618987   753129417 "AND_3_TB.sv"
S      1974  4202675  1731619060     8334795  1731619060     8334795 "LUT3.sv"
T      4966  4202775  1731619062   813265189  1731619062   813265189 "obj_dir/VAND_3_TB.cpp"
T      3335  4202774  1731619062   812265214  1731619062   812265214 "obj_dir/VAND_3_TB.h"
T      1758  4202791  1731619062   816265114  1731619062   816265114 "obj_dir/VAND_3_TB.mk"
T      1081  4202772  1731619062   812265214  1731619062   812265214 "obj_dir/VAND_3_TB__Syms.cpp"
T      1279  4202773  1731619062   812265214  1731619062   812265214 "obj_dir/VAND_3_TB__Syms.h"
T       305  4202784  1731619062   816265114  1731619062   816265114 "obj_dir/VAND_3_TB__TraceDecls__0__Slow.cpp"
T      2062  4202779  1731619062   814265164  1731619062   814265164 "obj_dir/VAND_3_TB__Trace__0.cpp"
T      6540  4202780  1731619062   816265114  1731619062   816265114 "obj_dir/VAND_3_TB__Trace__0__Slow.cpp"
T      1499  4202777  1731619062   813265189  1731619062   813265189 "obj_dir/VAND_3_TB___024root.h"
T      9378  4202787  1731619062   815265139  1731619062   815265139 "obj_dir/VAND_3_TB___024root__DepSet_h1d1e5f34__0.cpp"
T      6335  4202788  1731619062   815265139  1731619062   815265139 "obj_dir/VAND_3_TB___024root__DepSet_h1d1e5f34__0__Slow.cpp"
T      2613  4202783  1731619062   814265164  1731619062   814265164 "obj_dir/VAND_3_TB___024root__DepSet_h713461e6__0.cpp"
T      1436  4202785  1731619062   815265139  1731619062   815265139 "obj_dir/VAND_3_TB___024root__DepSet_h713461e6__0__Slow.cpp"
T       720  4202781  1731619062   814265164  1731619062   814265164 "obj_dir/VAND_3_TB___024root__Slow.cpp"
T       802  4202778  1731619062   813265189  1731619062   813265189 "obj_dir/VAND_3_TB___024unit.h"
T       605  4202786  1731619062   814265164  1731619062   814265164 "obj_dir/VAND_3_TB___024unit__DepSet_h6f75724f__0__Slow.cpp"
T       678  4202782  1731619062   814265164  1731619062   814265164 "obj_dir/VAND_3_TB___024unit__Slow.cpp"
T      1006  4202789  1731619062   816265114  1731619062   816265114 "obj_dir/VAND_3_TB__main.cpp"
T       709  4202776  1731619062   813265189  1731619062   813265189 "obj_dir/VAND_3_TB__pch.h"
T       881  4202792  1731619062   817265089  1731619062   817265089 "obj_dir/VAND_3_TB__ver.d"
T         0        0  1731619062   817265089  1731619062   817265089 "obj_dir/VAND_3_TB__verFiles.dat"
T      1884  4202790  1731619062   816265114  1731619062   816265114 "obj_dir/VAND_3_TB_classes.mk"
