# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --trace -Wall NOR_3_TB.sv"
S  10993608   269185  1730800794   408707801  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2785448  1730800794   421707811  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1974  4202675  1731619060     8334795  1731619060     8334795 "LUT3.sv"
S       164  4202679  1731620135   350636601  1731620135   350636601 "NOR_3.sv"
S      1061  4202680  1731620135   369636951  1731620135   369636951 "NOR_3_TB.sv"
T      4966  4202915  1731620400   866397574  1731620400   866397574 "obj_dir/VNOR_3_TB.cpp"
T      3335  4202914  1731620400   866397574  1731620400   866397574 "obj_dir/VNOR_3_TB.h"
T      1758  4202931  1731620400   870397553  1731620400   870397553 "obj_dir/VNOR_3_TB.mk"
T      1079  4202911  1731620400   865397580  1731620400   865397580 "obj_dir/VNOR_3_TB__Syms.cpp"
T      1279  4202913  1731620400   865397580  1731620400   865397580 "obj_dir/VNOR_3_TB__Syms.h"
T       305  4202926  1731620400   869397558  1731620400   869397558 "obj_dir/VNOR_3_TB__TraceDecls__0__Slow.cpp"
T      2061  4202923  1731620400   868397564  1731620400   868397564 "obj_dir/VNOR_3_TB__Trace__0.cpp"
T      6535  4202922  1731620400   869397558  1731620400   869397558 "obj_dir/VNOR_3_TB__Trace__0__Slow.cpp"
T      1498  4202917  1731620400   867397569  1731620400   867397569 "obj_dir/VNOR_3_TB___024root.h"
T      9386  4202925  1731620400   869397558  1731620400   869397558 "obj_dir/VNOR_3_TB___024root__DepSet_ha6f00bef__0.cpp"
T      6334  4202928  1731620400   869397558  1731620400   869397558 "obj_dir/VNOR_3_TB___024root__DepSet_ha6f00bef__0__Slow.cpp"
T      2616  4202920  1731620400   868397564  1731620400   868397564 "obj_dir/VNOR_3_TB___024root__DepSet_hddc546de__0.cpp"
T      1436  4202927  1731620400   869397558  1731620400   869397558 "obj_dir/VNOR_3_TB___024root__DepSet_hddc546de__0__Slow.cpp"
T       720  4202921  1731620400   868397564  1731620400   868397564 "obj_dir/VNOR_3_TB___024root__Slow.cpp"
T       802  4202918  1731620400   867397569  1731620400   867397569 "obj_dir/VNOR_3_TB___024unit.h"
T       605  4202924  1731620400   868397564  1731620400   868397564 "obj_dir/VNOR_3_TB___024unit__DepSet_h1de54858__0__Slow.cpp"
T       678  4202919  1731620400   868397564  1731620400   868397564 "obj_dir/VNOR_3_TB___024unit__Slow.cpp"
T      1006  4202929  1731620400   870397553  1731620400   870397553 "obj_dir/VNOR_3_TB__main.cpp"
T       709  4202916  1731620400   866397574  1731620400   866397574 "obj_dir/VNOR_3_TB__pch.h"
T       881  4202932  1731620400   870397553  1731620400   870397553 "obj_dir/VNOR_3_TB__ver.d"
T         0        0  1731620400   870397553  1731620400   870397553 "obj_dir/VNOR_3_TB__verFiles.dat"
T      1884  4202930  1731620400   870397553  1731620400   870397553 "obj_dir/VNOR_3_TB_classes.mk"
